 SupplierID ; Name                ; ContactPerson     ; Phone         ; Email                   ; Address                     
1; СтройМир            ; Иван Петров       ;79161234567; [email]        ; Москва, ул. Ленина, 1       
2; Инструменты+        ; Анна Сидорова     ;79031234568; [email]          ; СПб, Невский пр., 10        
3; МеталлТорг          ; Сергей Козлов     ;79261234569; [email]     ; Екатеринбург, ул. Гагарина, 5 
4; ДомСтрой            ; Ольга Новикова    ;79111234570; [email]         ; Новосибирск, ул. Кирова, 15  
5; ЭлектроСнаб         ; Дмитрий Соколов   ;79091234571; [email]      ; Казань, ул. Советская, 20    
6; КраскаПрофи         ; Мария Иванова     ;79171234572; [email]          ; Самара, ул. Победы, 7        
7; ТеплоДом            ; Алексей Федоров   ;79211234573; [email]       ; Ростов-на-Дону, ул. Мира, 12 
8; ОкнаМастер          ; Елена Васильева   ;79021234574; [email]          ; Уфа, ул. Центральная, 30     
9; БетонСервис         ; Павел Морозов     ;79131234575; [email]        ; Нижний Новгород, ул. Горького, 8 
10; ДвериСталь          ; Виктория Климова  ;79221234576; [email]           ; Воронеж, ул. Ленина, 45      
11; СантехЛюкс          ; Артем Белов       ;79041234577; [email]           ; Краснодар, ул. Красная, 3    
12; ПаркетЭксперт       ; Наталья Романова  ;79181234578; [email]        ; Челябинск, ул. Комарова, 22  
13; КровляПро           ; Игорь Николаев    ;79231234579; [email]           ; Омск, ул. Маяковского, 11    
14; ИзоляцияПлюс        ; Светлана Кузнецова;79051234580; [email]            ; Тюмень, ул. Первомайская, 9  
15; ФасадГрупп          ; Андрей Павлов     ;79191234581; [email]          ; Иркутск, ул. Декабристов, 4  
16; ЛаминатМир          ; Юлия Семенова     ;79241234582; [email]          ; Тольятти, ул. Юбилейная, 17  
17; СтеклоСити          ; Кирилл Волков     ;79061234583; [email]          ; Хабаровск, ул. Ленинградская, 6 
18; КафельОнлайн        ; Антон Смирнов     ;79141234584; [email]         ; Ярославль, ул. Свободы, 13   
19; ИнженерияТепла      ; Дарья Петрова     ;79251234585; [email]           ; Владивосток, ул. Набережная, 2 
20; ЛесМатериалы        ; Глеб Иванов       ;79071234586; [email]         ; Тверь, ул. Зеленая, 28       
21; ТрубыПрофи          ; Екатерина Соколова;79151234587; [email]          ; Сочи, ул. Курортная, 5       
22; Светодиоды          ; Максим Новиков    ;79261234588; [email]             ; Калининград, ул. Балтийская, 1 
23; КрепежОпт           ; Ольга Медведева   ;79081234589; [email]          ; Ульяновск, ул. Гончарова, 10 
24; ПлиткаМастер        ; Роман Козлов      ;79161234590; [email]        ; Саратов, ул. Московская, 14  
25; ИнструментЭкспресс  ; Татьяна Фролова   ;79271234591; [email]   ; Волгоград, ул. Мира, 33      
